yo
0
i
zork
I'M ALIIIIVE
player : 0
start : 0
1
i
zork
I'M ALIIIIVE
player : 1
start : 1024
2
i
zork
I'M ALIIIIVE
player : 2
start : 2048
3
i
zork
I'M ALIIIIVE
player : 3
start : 3072
0b 68 01 00 0f 00 01 06 64 01 00 00 00 00 01 01 00 00 00 01 09 ff fb 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Le joueur, a fait un sti cycle:25
Le joueur, a fait un sti cycle:25
Le joueur, a fait un sti cycle:25
Le joueur, a fait un sti cycle:25
Le joueur, a fait un and cycle:31
Le joueur, a fait un and cycle:31
Le joueur, a fait un and cycle:31
Le joueur, a fait un and cycle:31
Le joueur (4), a ete rapporter comme etant en vie,cycle:24041
Le joueur (3), a ete rapporter comme etant en vie,cycle:24041
Le joueur (2), a ete rapporter comme etant en vie,cycle:24041
Le joueur (1), a ete rapporter comme etant en vie,cycle:24041
Le joueur (4), a ete rapporter comme etant en vie,cycle:24071
Le joueur (3), a ete rapporter comme etant en vie,cycle:24071
Le joueur (2), a ete rapporter comme etant en vie,cycle:24071
Le joueur (1), a ete rapporter comme etant en vie,cycle:24071
Le joueur (4), a ete rapporter comme etant en vie,cycle:24101
Le joueur (3), a ete rapporter comme etant en vie,cycle:24101
Le joueur (2), a ete rapporter comme etant en vie,cycle:24101
Le joueur (1), a ete rapporter comme etant en vie,cycle:24101
Nb live = 24
Nb cycle = 24108
Nb cycle_to_die = 136

Le joueur (4), a ete rapporter comme etant en vie,cycle:24131
Le joueur (3), a ete rapporter comme etant en vie,cycle:24131
Le joueur (2), a ete rapporter comme etant en vie,cycle:24131
Le joueur (1), a ete rapporter comme etant en vie,cycle:24131
Le joueur (4), a ete rapporter comme etant en vie,cycle:24161
Le joueur (3), a ete rapporter comme etant en vie,cycle:24161
Le joueur (2), a ete rapporter comme etant en vie,cycle:24161
Le joueur (1), a ete rapporter comme etant en vie,cycle:24161
Le joueur (4), a ete rapporter comme etant en vie,cycle:24191
Le joueur (3), a ete rapporter comme etant en vie,cycle:24191
Le joueur (2), a ete rapporter comme etant en vie,cycle:24191
Le joueur (1), a ete rapporter comme etant en vie,cycle:24191
Le joueur (4), a ete rapporter comme etant en vie,cycle:24221
Le joueur (3), a ete rapporter comme etant en vie,cycle:24221
Le joueur (2), a ete rapporter comme etant en vie,cycle:24221
Le joueur (1), a ete rapporter comme etant en vie,cycle:24221
Le joueur (4), a ete rapporter comme etant en vie,cycle:24251
Le joueur (3), a ete rapporter comme etant en vie,cycle:24251
Le joueur (2), a ete rapporter comme etant en vie,cycle:24251
Le joueur (1), a ete rapporter comme etant en vie,cycle:24251
Le joueur (4), a ete rapporter comme etant en vie,cycle:24281
Le joueur (3), a ete rapporter comme etant en vie,cycle:24281
Le joueur (2), a ete rapporter comme etant en vie,cycle:24281
Le joueur (1), a ete rapporter comme etant en vie,cycle:24281
Le joueur (4), a ete rapporter comme etant en vie,cycle:24311
Le joueur (3), a ete rapporter comme etant en vie,cycle:24311
Le joueur (2), a ete rapporter comme etant en vie,cycle:24311
Le joueur (1), a ete rapporter comme etant en vie,cycle:24311
Le joueur (4), a ete rapporter comme etant en vie,cycle:24341
Le joueur (3), a ete rapporter comme etant en vie,cycle:24341
Le joueur (2), a ete rapporter comme etant en vie,cycle:24341
Le joueur (1), a ete rapporter comme etant en vie,cycle:24341
Le joueur (4), a ete rapporter comme etant en vie,cycle:24371
Le joueur (3), a ete rapporter comme etant en vie,cycle:24371
Le joueur (2), a ete rapporter comme etant en vie,cycle:24371
Le joueur (1), a ete rapporter comme etant en vie,cycle:24371
Le joueur (4), a ete rapporter comme etant en vie,cycle:24401
Le joueur (3), a ete rapporter comme etant en vie,cycle:24401
Le joueur (2), a ete rapporter comme etant en vie,cycle:24401
Le joueur (1), a ete rapporter comme etant en vie,cycle:24401
Le joueur (4), a ete rapporter comme etant en vie,cycle:24431
Le joueur (3), a ete rapporter comme etant en vie,cycle:24431
Le joueur (2), a ete rapporter comme etant en vie,cycle:24431
Le joueur (1), a ete rapporter comme etant en vie,cycle:24431
Le joueur (4), a ete rapporter comme etant en vie,cycle:24461
Le joueur (3), a ete rapporter comme etant en vie,cycle:24461
Le joueur (2), a ete rapporter comme etant en vie,cycle:24461
Le joueur (1), a ete rapporter comme etant en vie,cycle:24461
Le joueur (4), a ete rapporter comme etant en vie,cycle:24491
Le joueur (3), a ete rapporter comme etant en vie,cycle:24491
Le joueur (2), a ete rapporter comme etant en vie,cycle:24491
Le joueur (1), a ete rapporter comme etant en vie,cycle:24491
Le joueur (4), a ete rapporter comme etant en vie,cycle:24521
Le joueur (3), a ete rapporter comme etant en vie,cycle:24521
Le joueur (2), a ete rapporter comme etant en vie,cycle:24521
Le joueur (1), a ete rapporter comme etant en vie,cycle:24521
Le joueur (4), a ete rapporter comme etant en vie,cycle:24551
Le joueur (3), a ete rapporter comme etant en vie,cycle:24551
Le joueur (2), a ete rapporter comme etant en vie,cycle:24551
Le joueur (1), a ete rapporter comme etant en vie,cycle:24551
Le joueur (4), a ete rapporter comme etant en vie,cycle:24581
Le joueur (3), a ete rapporter comme etant en vie,cycle:24581
Le joueur (2), a ete rapporter comme etant en vie,cycle:24581
Le joueur (1), a ete rapporter comme etant en vie,cycle:24581
Le joueur (4), a ete rapporter comme etant en vie,cycle:24611
Le joueur (3), a ete rapporter comme etant en vie,cycle:24611
Le joueur (2), a ete rapporter comme etant en vie,cycle:24611
Le joueur (1), a ete rapporter comme etant en vie,cycle:24611
Le joueur (4), a ete rapporter comme etant en vie,cycle:24641
Le joueur (3), a ete rapporter comme etant en vie,cycle:24641
Le joueur (2), a ete rapporter comme etant en vie,cycle:24641
Le joueur (1), a ete rapporter comme etant en vie,cycle:24641
Le joueur (4), a ete rapporter comme etant en vie,cycle:24671
Le joueur (3), a ete rapporter comme etant en vie,cycle:24671
Le joueur (2), a ete rapporter comme etant en vie,cycle:24671
Le joueur (1), a ete rapporter comme etant en vie,cycle:24671
Le joueur (4), a ete rapporter comme etant en vie,cycle:24701
Le joueur (3), a ete rapporter comme etant en vie,cycle:24701
Le joueur (2), a ete rapporter comme etant en vie,cycle:24701
Le joueur (1), a ete rapporter comme etant en vie,cycle:24701
Le joueur (4), a ete rapporter comme etant en vie,cycle:24731
Le joueur (3), a ete rapporter comme etant en vie,cycle:24731
Le joueur (2), a ete rapporter comme etant en vie,cycle:24731
Le joueur (1), a ete rapporter comme etant en vie,cycle:24731
Le joueur (4), a ete rapporter comme etant en vie,cycle:24761
Le joueur (3), a ete rapporter comme etant en vie,cycle:24761
Le joueur (2), a ete rapporter comme etant en vie,cycle:24761
Le joueur (1), a ete rapporter comme etant en vie,cycle:24761
Le joueur (4), a ete rapporter comme etant en vie,cycle:24791
Le joueur (3), a ete rapporter comme etant en vie,cycle:24791
Le joueur (2), a ete rapporter comme etant en vie,cycle:24791
Le joueur (1), a ete rapporter comme etant en vie,cycle:24791
Le joueur (4), a ete rapporter comme etant en vie,cycle:24821
Le joueur (3), a ete rapporter comme etant en vie,cycle:24821
Le joueur (2), a ete rapporter comme etant en vie,cycle:24821
Le joueur (1), a ete rapporter comme etant en vie,cycle:24821
Le joueur (4), a ete rapporter comme etant en vie,cycle:24851
Le joueur (3), a ete rapporter comme etant en vie,cycle:24851
Le joueur (2), a ete rapporter comme etant en vie,cycle:24851
Le joueur (1), a ete rapporter comme etant en vie,cycle:24851
Le joueur (4), a ete rapporter comme etant en vie,cycle:24881
Le joueur (3), a ete rapporter comme etant en vie,cycle:24881
Le joueur (2), a ete rapporter comme etant en vie,cycle:24881
Le joueur (1), a ete rapporter comme etant en vie,cycle:24881
Le joueur (4), a ete rapporter comme etant en vie,cycle:24911
Le joueur (3), a ete rapporter comme etant en vie,cycle:24911
Le joueur (2), a ete rapporter comme etant en vie,cycle:24911
Le joueur (1), a ete rapporter comme etant en vie,cycle:24911
Le joueur (4), a ete rapporter comme etant en vie,cycle:24941
Le joueur (3), a ete rapporter comme etant en vie,cycle:24941
Le joueur (2), a ete rapporter comme etant en vie,cycle:24941
Le joueur (1), a ete rapporter comme etant en vie,cycle:24941
Le joueur (4), a ete rapporter comme etant en vie,cycle:24971
Le joueur (3), a ete rapporter comme etant en vie,cycle:24971
Le joueur (2), a ete rapporter comme etant en vie,cycle:24971
Le joueur (1), a ete rapporter comme etant en vie,cycle:24971
Le joueur (4), a ete rapporter comme etant en vie,cycle:25001
Le joueur (3), a ete rapporter comme etant en vie,cycle:25001
Le joueur (2), a ete rapporter comme etant en vie,cycle:25001
Le joueur (1), a ete rapporter comme etant en vie,cycle:25001
Le joueur (4), a ete rapporter comme etant en vie,cycle:25031
Le joueur (3), a ete rapporter comme etant en vie,cycle:25031
Le joueur (2), a ete rapporter comme etant en vie,cycle:25031
Le joueur (1), a ete rapporter comme etant en vie,cycle:25031
Le joueur (4), a ete rapporter comme etant en vie,cycle:25061
Le joueur (3), a ete rapporter comme etant en vie,cycle:25061
Le joueur (2), a ete rapporter comme etant en vie,cycle:25061
Le joueur (1), a ete rapporter comme etant en vie,cycle:25061
Le joueur (4), a ete rapporter comme etant en vie,cycle:25091
Le joueur (3), a ete rapporter comme etant en vie,cycle:25091
Le joueur (2), a ete rapporter comme etant en vie,cycle:25091
Le joueur (1), a ete rapporter comme etant en vie,cycle:25091
Le joueur (4), a ete rapporter comme etant en vie,cycle:25121
Le joueur (3), a ete rapporter comme etant en vie,cycle:25121
Le joueur (2), a ete rapporter comme etant en vie,cycle:25121
Le joueur (1), a ete rapporter comme etant en vie,cycle:25121
Le joueur (4), a ete rapporter comme etant en vie,cycle:25151
Le joueur (3), a ete rapporter comme etant en vie,cycle:25151
Le joueur (2), a ete rapporter comme etant en vie,cycle:25151
Le joueur (1), a ete rapporter comme etant en vie,cycle:25151
Le joueur (4), a ete rapporter comme etant en vie,cycle:25181
Le joueur (3), a ete rapporter comme etant en vie,cycle:25181
Le joueur (2), a ete rapporter comme etant en vie,cycle:25181
Le joueur (1), a ete rapporter comme etant en vie,cycle:25181
Le joueur (4), a ete rapporter comme etant en vie,cycle:25211
Le joueur (3), a ete rapporter comme etant en vie,cycle:25211
Le joueur (2), a ete rapporter comme etant en vie,cycle:25211
Le joueur (1), a ete rapporter comme etant en vie,cycle:25211
Le joueur (4), a ete rapporter comme etant en vie,cycle:25241
Le joueur (3), a ete rapporter comme etant en vie,cycle:25241
Le joueur (2), a ete rapporter comme etant en vie,cycle:25241
Le joueur (1), a ete rapporter comme etant en vie,cycle:25241
Le joueur (4), a ete rapporter comme etant en vie,cycle:25271
Le joueur (3), a ete rapporter comme etant en vie,cycle:25271
Le joueur (2), a ete rapporter comme etant en vie,cycle:25271
Le joueur (1), a ete rapporter comme etant en vie,cycle:25271
Le joueur (4), a ete rapporter comme etant en vie,cycle:25301
Le joueur (3), a ete rapporter comme etant en vie,cycle:25301
Le joueur (2), a ete rapporter comme etant en vie,cycle:25301
Le joueur (1), a ete rapporter comme etant en vie,cycle:25301
Le joueur (4), a ete rapporter comme etant en vie,cycle:25331
Le joueur (3), a ete rapporter comme etant en vie,cycle:25331
Le joueur (2), a ete rapporter comme etant en vie,cycle:25331
Le joueur (1), a ete rapporter comme etant en vie,cycle:25331
Le joueur (4), a ete rapporter comme etant en vie,cycle:25361
Le joueur (3), a ete rapporter comme etant en vie,cycle:25361
Le joueur (2), a ete rapporter comme etant en vie,cycle:25361
Le joueur (1), a ete rapporter comme etant en vie,cycle:25361
Le joueur (4), a ete rapporter comme etant en vie,cycle:25391
Le joueur (3), a ete rapporter comme etant en vie,cycle:25391
Le joueur (2), a ete rapporter comme etant en vie,cycle:25391
Le joueur (1), a ete rapporter comme etant en vie,cycle:25391
Le joueur (4), a ete rapporter comme etant en vie,cycle:25421
Le joueur (3), a ete rapporter comme etant en vie,cycle:25421
Le joueur (2), a ete rapporter comme etant en vie,cycle:25421
Le joueur (1), a ete rapporter comme etant en vie,cycle:25421
Le joueur (4), a ete rapporter comme etant en vie,cycle:25451
Le joueur (3), a ete rapporter comme etant en vie,cycle:25451
Le joueur (2), a ete rapporter comme etant en vie,cycle:25451
Le joueur (1), a ete rapporter comme etant en vie,cycle:25451
Nb live = 16
Nb cycle = 25468
Nb cycle_to_die = 86

Le joueur (4), a ete rapporter comme etant en vie,cycle:25481
Le joueur (3), a ete rapporter comme etant en vie,cycle:25481
Le joueur (2), a ete rapporter comme etant en vie,cycle:25481
Le joueur (1), a ete rapporter comme etant en vie,cycle:25481
Le joueur (4), a ete rapporter comme etant en vie,cycle:25511
Le joueur (3), a ete rapporter comme etant en vie,cycle:25511
Le joueur (2), a ete rapporter comme etant en vie,cycle:25511
Le joueur (1), a ete rapporter comme etant en vie,cycle:25511
Le joueur (4), a ete rapporter comme etant en vie,cycle:25541
Le joueur (3), a ete rapporter comme etant en vie,cycle:25541
Le joueur (2), a ete rapporter comme etant en vie,cycle:25541
Le joueur (1), a ete rapporter comme etant en vie,cycle:25541
Le joueur (4), a ete rapporter comme etant en vie,cycle:25571
Le joueur (3), a ete rapporter comme etant en vie,cycle:25571
Le joueur (2), a ete rapporter comme etant en vie,cycle:25571
Le joueur (1), a ete rapporter comme etant en vie,cycle:25571
Le joueur (4), a ete rapporter comme etant en vie,cycle:25601
Le joueur (3), a ete rapporter comme etant en vie,cycle:25601
Le joueur (2), a ete rapporter comme etant en vie,cycle:25601
Le joueur (1), a ete rapporter comme etant en vie,cycle:25601
Le joueur (4), a ete rapporter comme etant en vie,cycle:25631
Le joueur (3), a ete rapporter comme etant en vie,cycle:25631
Le joueur (2), a ete rapporter comme etant en vie,cycle:25631
Le joueur (1), a ete rapporter comme etant en vie,cycle:25631
Le joueur (4), a ete rapporter comme etant en vie,cycle:25661
Le joueur (3), a ete rapporter comme etant en vie,cycle:25661
Le joueur (2), a ete rapporter comme etant en vie,cycle:25661
Le joueur (1), a ete rapporter comme etant en vie,cycle:25661
Le joueur (4), a ete rapporter comme etant en vie,cycle:25691
Le joueur (3), a ete rapporter comme etant en vie,cycle:25691
Le joueur (2), a ete rapporter comme etant en vie,cycle:25691
Le joueur (1), a ete rapporter comme etant en vie,cycle:25691
Le joueur (4), a ete rapporter comme etant en vie,cycle:25721
Le joueur (3), a ete rapporter comme etant en vie,cycle:25721
Le joueur (2), a ete rapporter comme etant en vie,cycle:25721
Le joueur (1), a ete rapporter comme etant en vie,cycle:25721
Le joueur (4), a ete rapporter comme etant en vie,cycle:25751
Le joueur (3), a ete rapporter comme etant en vie,cycle:25751
Le joueur (2), a ete rapporter comme etant en vie,cycle:25751
Le joueur (1), a ete rapporter comme etant en vie,cycle:25751
Le joueur (4), a ete rapporter comme etant en vie,cycle:25781
Le joueur (3), a ete rapporter comme etant en vie,cycle:25781
Le joueur (2), a ete rapporter comme etant en vie,cycle:25781
Le joueur (1), a ete rapporter comme etant en vie,cycle:25781
Le joueur (4), a ete rapporter comme etant en vie,cycle:25811
Le joueur (3), a ete rapporter comme etant en vie,cycle:25811
Le joueur (2), a ete rapporter comme etant en vie,cycle:25811
Le joueur (1), a ete rapporter comme etant en vie,cycle:25811
Le joueur (4), a ete rapporter comme etant en vie,cycle:25841
Le joueur (3), a ete rapporter comme etant en vie,cycle:25841
Le joueur (2), a ete rapporter comme etant en vie,cycle:25841
Le joueur (1), a ete rapporter comme etant en vie,cycle:25841
Le joueur (4), a ete rapporter comme etant en vie,cycle:25871
Le joueur (3), a ete rapporter comme etant en vie,cycle:25871
Le joueur (2), a ete rapporter comme etant en vie,cycle:25871
Le joueur (1), a ete rapporter comme etant en vie,cycle:25871
Le joueur (4), a ete rapporter comme etant en vie,cycle:25901
Le joueur (3), a ete rapporter comme etant en vie,cycle:25901
Le joueur (2), a ete rapporter comme etant en vie,cycle:25901
Le joueur (1), a ete rapporter comme etant en vie,cycle:25901
Le joueur (4), a ete rapporter comme etant en vie,cycle:25931
Le joueur (3), a ete rapporter comme etant en vie,cycle:25931
Le joueur (2), a ete rapporter comme etant en vie,cycle:25931
Le joueur (1), a ete rapporter comme etant en vie,cycle:25931
Le joueur (4), a ete rapporter comme etant en vie,cycle:25961
Le joueur (3), a ete rapporter comme etant en vie,cycle:25961
Le joueur (2), a ete rapporter comme etant en vie,cycle:25961
Le joueur (1), a ete rapporter comme etant en vie,cycle:25961
Le joueur (4), a ete rapporter comme etant en vie,cycle:25991
Le joueur (3), a ete rapporter comme etant en vie,cycle:25991
Le joueur (2), a ete rapporter comme etant en vie,cycle:25991
Le joueur (1), a ete rapporter comme etant en vie,cycle:25991
Le joueur (4), a ete rapporter comme etant en vie,cycle:26021
Le joueur (3), a ete rapporter comme etant en vie,cycle:26021
Le joueur (2), a ete rapporter comme etant en vie,cycle:26021
Le joueur (1), a ete rapporter comme etant en vie,cycle:26021
Le joueur (4), a ete rapporter comme etant en vie,cycle:26051
Le joueur (3), a ete rapporter comme etant en vie,cycle:26051
Le joueur (2), a ete rapporter comme etant en vie,cycle:26051
Le joueur (1), a ete rapporter comme etant en vie,cycle:26051
Le joueur (4), a ete rapporter comme etant en vie,cycle:26081
Le joueur (3), a ete rapporter comme etant en vie,cycle:26081
